time,yaw_A,pitch_A,yaw_B,pitch_B,yaw_diff,pitch_diff,is_facing
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.354177,-66.402885,86.546646,165.382156,24.244884,51.78504099999998,62.301762,False
619.60346,12.930642,82.845558,143.038666,-2.951887,49.89197599999994,85.797445,False
619.60346,12.930642,82.845558,143.038666,-2.951887,49.89197599999994,85.797445,False
619.60346,12.930642,82.845558,143.038666,-2.951887,49.89197599999994,85.797445,False
619.60346,12.930642,82.845558,143.038666,-2.951887,49.89197599999994,85.797445,False
619.674117,7.788985,82.565987,150.242996,-3.526908,37.54598900000002,86.09289500000001,False
619.744566,3.182014,82.436546,152.972443,-2.852789,30.209570999999983,85.28933500000001,False
619.840513,-1.507801,82.249153,155.359177,-2.565059,23.13302200000004,84.81421200000001,False
619.927848,-6.16943,82.018661,157.520264,-2.315797,16.310306000000026,84.334458,False
620.029952,-10.099578,81.735489,159.137833,-0.513639,10.762588999999991,82.249128,False
620.129201,-12.996958,81.494415,159.660156,1.541374,7.3428859999999645,79.953041,False
620.2278,-15.825679,81.224419,161.045258,3.501768,3.1290630000000306,77.722651,False
620.328792,-17.501455,81.012535,162.415497,4.248917,0.08304800000001933,76.763618,False
620.426071,-17.100439,80.958939,163.085602,2.764154,0.1860409999999888,78.194785,False
620.529103,-15.974072,81.04229,165.657074,2.856271,1.6311459999999443,78.18601899999999,False
620.624205,-14.331274,81.151085,170.84967,2.887585,5.180944000000011,78.2635,False
620.729645,-12.03849,81.287796,179.598618,1.642957,11.637108000000012,79.644839,False
620.84505,-9.541508,81.463036,-164.437912,2.747425,25.10359599999999,78.715611,False
620.926795,-7.702563,81.604942,-154.54657,3.674874,33.155992999999995,77.93006799999999,False
621.028719,-5.182569,81.828606,-142.643097,3.303255,42.53947199999999,78.525351,False
621.130725,-3.012526,82.006767,-133.896301,3.081208,49.11622500000001,78.92555899999999,False
621.232942,-0.497738,82.195366,-131.531815,2.945995,48.965923000000004,79.24937100000001,False
621.334719,1.916488,82.271545,-132.523849,1.237397,45.559662999999986,81.034148,False
621.500689,5.611784,82.300819,-134.226089,-0.644306,40.162127,82.945125,False
621.532838,6.734617,82.292076,-135.81488,-2.417835,37.45050300000001,84.70991099999999,False
621.636372,9.582964,82.244545,-139.972931,-5.296698,30.44410500000001,87.54124300000001,False
621.735904,12.141128,82.124321,-144.258881,-7.26256,23.599990999999996,89.38688099999999,False
621.83324,14.289038,82.053513,-148.683655,-9.009473,17.027307000000015,91.062986,False
621.931051,16.032459,82.011703,-153.100647,-8.405953,10.866893999999991,90.417656,False
622.027359,17.960587,82.030197,-156.652481,-6.578092,5.386932000000005,88.608289,False
622.124682,19.204546,82.086761,-159.978241,0.916483,0.8172130000000024,81.170278,False
622.236036,20.26103,82.148804,-163.245667,5.68128,3.506696999999999,76.467524,False
622.333609,20.134094,82.192253,-166.569443,7.998217,6.703537000000008,74.194036,False
622.432596,18.875046,82.147438,-169.793488,7.673985,8.668533999999998,74.47345299999999,False
622.53062,17.68018,82.146156,-173.327194,5.679041,11.007373999999992,76.467115,False
